2.7,0.00336228
2.43,0.00310435
2.19,0.00280958
1.97,0.00249638
1.77,0.0022016
1.59,0.00190683
1.43,0.0016489
1.25,0.00130807
1.16,0.00116068
1.05,0.000948808
0.941,0.000772864
0.847,0.000632846
0.763,0.000466114
0.686,0.000374917
0.618,0.000288327
0.55,0.000205422
0.5,0.000146466
0.44,8.89E-05
0.405,5.89E-05
0.365,3.55E-05
0.328,1.92E-05
0.295,9.76E-06
0.266,4.86E-06
0.239,2.35E-06
0.215,1.17E-06
0.194,5.44E-07
0.174,1.73E-07
0.157,4.36E-08
0.141,2.13E-08
0.127,1.65E-08
0.114,1.32E-08
0.103,1.04E-08
0.0912,8.09E-09
0.0742,4.11E-09
0.0593,3.13E-09
0.0475,5.03E-10
0.038,3.11E-11
0.0304,7.44E-13
